(OK) Loading cuda 10.2.89
Wed Oct 21 17:55:14 2020       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 450.51.06    Driver Version: 450.51.06    CUDA Version: 11.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla P100-SXM2...  Off  | 00000000:06:00.0 Off |                    0 |
| N/A   38C    P0    43W / 300W |      0MiB / 16280MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla P100-SXM2...  Off  | 00000000:84:00.0 Off |                    0 |
| N/A   39C    P0    37W / 300W |      0MiB / 16280MiB |      2%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.wandb.ai:443
DEBUG:urllib3.connectionpool:https://api.wandb.ai:443 "POST /graphql HTTP/1.1" 200 None
DEBUG:git.cmd:Popen(['git', 'rev-parse', '--show-toplevel'], cwd=/rwthfs/rz/cluster/home/zk315372/Chinmay/Git/HN-tumour-segmentation, universal_newlines=False, shell=None, istream=None)
INFO:wandb:setting login settings: {}
wandb: Currently logged in as: maastro-clinic (use `wandb login --relogin` to force relogin)
If you use TorchIO for your research, please cite the following paper:
 75%|███████▌  | 1743/2320 [57:11<18:56,  1.97s/it]
 75%|███████▌  | 1744/2320 [57:13<18:55,  1.97s/it]
 75%|███████▌  | 1745/2320 [57:15<19:01,  1.98s/it]
 75%|███████▌  | 1746/2320 [57:17<18:56,  1.98s/it]
 75%|███████▌  | 1747/2320 [57:19<18:53,  1.98s/it]
 75%|███████▌  | 1748/2320 [57:21<18:50,  1.98s/it]
 75%|███████▌  | 1749/2320 [57:23<18:47,  1.97s/it]
 75%|███████▌  | 1750/2320 [57:25<18:44,  1.97s/it]
 75%|███████▌  | 1751/2320 [57:27<18:42,  1.97s/it]
 76%|███████▌  | 1752/2320 [57:29<18:38,  1.97s/it]
 76%|███████▌  | 1753/2320 [57:31<18:36,  1.97s/it]
 76%|███████▌  | 1754/2320 [57:33<18:33,  1.97s/it]
 76%|███████▌  | 1755/2320 [57:35<18:31,  1.97s/it]
 76%|███████▌  | 1756/2320 [57:37<18:28,  1.97s/it]
 76%|███████▌  | 1757/2320 [57:39<18:26,  1.97s/it]
 76%|███████▌  | 1758/2320 [57:41<18:24,  1.97s/it]
 76%|███████▌  | 1759/2320 [57:43<18:23,  1.97s/it]
 76%|███████▌  | 1760/2320 [57:45<18:20,  1.97s/it]
 76%|███████▌  | 1761/2320 [57:47<18:19,  1.97s/it]
 76%|███████▌  | 1762/2320 [57:49<18:18,  1.97s/it]
 76%|███████▌  | 1763/2320 [57:51<18:17,  1.97s/it]
 76%|███████▌  | 1764/2320 [57:53<18:15,  1.97s/it]
 76%|███████▌  | 1765/2320 [57:55<18:13,  1.97s/it]
 76%|███████▌  | 1766/2320 [57:57<18:11,  1.97s/it]
 76%|███████▌  | 1767/2320 [57:59<18:08,  1.97s/it]
 76%|███████▌  | 1768/2320 [58:01<18:05,  1.97s/it]
 76%|███████▋  | 1769/2320 [58:03<18:04,  1.97s/it]
 76%|███████▋  | 1770/2320 [58:05<18:01,  1.97s/it]
 76%|███████▋  | 1771/2320 [58:06<17:59,  1.97s/it]
 76%|███████▋  | 1772/2320 [58:08<17:56,  1.96s/it]
 76%|███████▋  | 1773/2320 [58:10<17:55,  1.97s/it]
 76%|███████▋  | 1774/2320 [58:12<17:54,  1.97s/it]
 77%|███████▋  | 1775/2320 [58:14<17:52,  1.97s/it]
 77%|███████▋  | 1776/2320 [58:16<17:51,  1.97s/it]
 77%|███████▋  | 1777/2320 [58:18<17:49,  1.97s/it]
 77%|███████▋  | 1778/2320 [58:20<17:47,  1.97s/it]
 77%|███████▋  | 1779/2320 [58:22<17:44,  1.97s/it]
 77%|███████▋  | 1780/2320 [58:24<17:42,  1.97s/it]
 77%|███████▋  | 1781/2320 [58:26<17:40,  1.97s/it]
 77%|███████▋  | 1782/2320 [58:28<17:38,  1.97s/it]
 77%|███████▋  | 1783/2320 [58:30<17:36,  1.97s/it]
 77%|███████▋  | 1784/2320 [58:32<17:33,  1.97s/it]
 77%|███████▋  | 1785/2320 [58:34<17:32,  1.97s/it]
 77%|███████▋  | 1786/2320 [58:36<17:30,  1.97s/it]
 77%|███████▋  | 1787/2320 [58:38<17:28,  1.97s/it]
 77%|███████▋  | 1788/2320 [58:40<17:27,  1.97s/it]
 77%|███████▋  | 1789/2320 [58:42<17:25,  1.97s/it]
 77%|███████▋  | 1790/2320 [58:44<17:23,  1.97s/it]
 77%|███████▋  | 1791/2320 [58:46<17:22,  1.97s/it]
 77%|███████▋  | 1792/2320 [58:48<17:19,  1.97s/it]
 77%|███████▋  | 1793/2320 [58:50<17:16,  1.97s/it]
 77%|███████▋  | 1794/2320 [58:52<17:13,  1.97s/it]
 77%|███████▋  | 1795/2320 [58:54<17:12,  1.97s/it]
 77%|███████▋  | 1796/2320 [58:56<17:12,  1.97s/it]
 77%|███████▋  | 1797/2320 [58:58<17:09,  1.97s/it]
 78%|███████▊  | 1798/2320 [59:00<17:07,  1.97s/it]
 78%|███████▊  | 1799/2320 [59:02<17:05,  1.97s/it]
 78%|███████▊  | 1800/2320 [59:04<17:03,  1.97s/it]
 78%|███████▊  | 1801/2320 [59:06<17:02,  1.97s/it]
 78%|███████▊  | 1802/2320 [59:07<16:58,  1.97s/it]
 78%|███████▊  | 1803/2320 [59:09<16:56,  1.97s/it]
 78%|███████▊  | 1804/2320 [59:11<16:55,  1.97s/it]
 78%|███████▊  | 1805/2320 [59:13<16:53,  1.97s/it]
 78%|███████▊  | 1806/2320 [59:15<16:50,  1.97s/it]
 78%|███████▊  | 1807/2320 [59:17<16:50,  1.97s/it]
 78%|███████▊  | 1808/2320 [59:19<16:47,  1.97s/it]
 78%|███████▊  | 1809/2320 [59:21<16:50,  1.98s/it]
 78%|███████▊  | 1810/2320 [59:23<16:47,  1.98s/it]
 78%|███████▊  | 1811/2320 [59:25<16:44,  1.97s/it]
 78%|███████▊  | 1812/2320 [59:27<16:41,  1.97s/it]
 78%|███████▊  | 1813/2320 [59:29<16:38,  1.97s/it]
 78%|███████▊  | 1814/2320 [59:31<16:37,  1.97s/it]
 78%|███████▊  | 1815/2320 [59:33<16:34,  1.97s/it]
 78%|███████▊  | 1816/2320 [59:35<16:32,  1.97s/it]
 78%|███████▊  | 1817/2320 [59:37<16:30,  1.97s/it]
 78%|███████▊  | 1818/2320 [59:39<16:27,  1.97s/it]
 78%|███████▊  | 1819/2320 [59:41<16:25,  1.97s/it]
 78%|███████▊  | 1820/2320 [59:43<16:23,  1.97s/it]
 78%|███████▊  | 1821/2320 [59:45<16:21,  1.97s/it]
 79%|███████▊  | 1822/2320 [59:47<16:20,  1.97s/it]
 79%|███████▊  | 1823/2320 [59:49<16:18,  1.97s/it]
 79%|███████▊  | 1824/2320 [59:51<16:15,  1.97s/it]
 79%|███████▊  | 1825/2320 [59:53<16:13,  1.97s/it]
 79%|███████▊  | 1826/2320 [59:55<16:12,  1.97s/it]
 79%|███████▉  | 1827/2320 [59:57<16:10,  1.97s/it]
 79%|███████▉  | 1828/2320 [59:59<16:07,  1.97s/it]
 79%|███████▉  | 1829/2320 [1:00:01<16:05,  1.97s/it]
 79%|███████▉  | 1830/2320 [1:00:03<16:03,  1.97s/it]
 79%|███████▉  | 1831/2320 [1:00:05<16:01,  1.97s/it]
 79%|███████▉  | 1832/2320 [1:00:07<15:59,  1.97s/it]
 79%|███████▉  | 1833/2320 [1:00:09<15:58,  1.97s/it]
 79%|███████▉  | 1834/2320 [1:00:10<15:55,  1.97s/it]
 79%|███████▉  | 1835/2320 [1:00:12<15:55,  1.97s/it]
 79%|███████▉  | 1836/2320 [1:00:14<15:53,  1.97s/it]
 79%|███████▉  | 1837/2320 [1:00:16<15:51,  1.97s/it]
 79%|███████▉  | 1838/2320 [1:00:18<15:49,  1.97s/it]
 79%|███████▉  | 1839/2320 [1:00:20<15:47,  1.97s/it]
 79%|███████▉  | 1840/2320 [1:00:22<15:44,  1.97s/it]
 79%|███████▉  | 1841/2320 [1:00:24<15:43,  1.97s/it]
 79%|███████▉  | 1842/2320 [1:00:26<15:40,  1.97s/it]
 79%|███████▉  | 1843/2320 [1:00:28<15:38,  1.97s/it]
 79%|███████▉  | 1844/2320 [1:00:30<15:36,  1.97s/it]
 80%|███████▉  | 1845/2320 [1:00:32<15:34,  1.97s/it]
 80%|███████▉  | 1846/2320 [1:00:34<15:32,  1.97s/it]
 80%|███████▉  | 1847/2320 [1:00:36<15:30,  1.97s/it]
 80%|███████▉  | 1848/2320 [1:00:38<15:29,  1.97s/it]
 80%|███████▉  | 1849/2320 [1:00:40<15:27,  1.97s/it]
 80%|███████▉  | 1850/2320 [1:00:42<15:25,  1.97s/it]
 80%|███████▉  | 1851/2320 [1:00:44<15:22,  1.97s/it]
 80%|███████▉  | 1852/2320 [1:00:46<15:20,  1.97s/it]
 80%|███████▉  | 1853/2320 [1:00:48<15:19,  1.97s/it]
 80%|███████▉  | 1854/2320 [1:00:50<15:17,  1.97s/it]
 80%|███████▉  | 1855/2320 [1:00:52<15:15,  1.97s/it]
 80%|████████  | 1856/2320 [1:00:54<15:12,  1.97s/it]
 80%|████████  | 1857/2320 [1:00:56<15:12,  1.97s/it]
 80%|████████  | 1858/2320 [1:00:58<15:09,  1.97s/it]
 80%|████████  | 1859/2320 [1:01:00<15:07,  1.97s/it]
 80%|████████  | 1860/2320 [1:01:02<15:05,  1.97s/it]
 80%|████████  | 1861/2320 [1:01:04<15:04,  1.97s/it]
 80%|████████  | 1862/2320 [1:01:06<15:02,  1.97s/it]
 80%|████████  | 1863/2320 [1:01:08<15:00,  1.97s/it]
 80%|████████  | 1864/2320 [1:01:10<14:57,  1.97s/it]
 80%|████████  | 1865/2320 [1:01:12<14:56,  1.97s/it]
 80%|████████  | 1866/2320 [1:01:13<14:53,  1.97s/it]
 80%|████████  | 1867/2320 [1:01:15<14:51,  1.97s/it]
 81%|████████  | 1868/2320 [1:01:17<14:49,  1.97s/it]
 81%|████████  | 1869/2320 [1:01:19<14:47,  1.97s/it]
 81%|████████  | 1870/2320 [1:01:21<14:47,  1.97s/it]
 81%|████████  | 1871/2320 [1:01:23<14:45,  1.97s/it]
 81%|████████  | 1872/2320 [1:01:25<14:44,  1.97s/it]
 81%|████████  | 1873/2320 [1:01:27<14:43,  1.98s/it]
 81%|████████  | 1874/2320 [1:01:29<14:40,  1.98s/it]
 81%|████████  | 1875/2320 [1:01:31<14:38,  1.97s/it]
 81%|████████  | 1876/2320 [1:01:33<14:34,  1.97s/it]
 81%|████████  | 1877/2320 [1:01:35<14:32,  1.97s/it]
 81%|████████  | 1878/2320 [1:01:37<14:29,  1.97s/it]
 81%|████████  | 1879/2320 [1:01:39<14:27,  1.97s/it]
 81%|████████  | 1880/2320 [1:01:41<14:27,  1.97s/it]
 81%|████████  | 1881/2320 [1:01:43<14:24,  1.97s/it]
 81%|████████  | 1882/2320 [1:01:45<14:22,  1.97s/it]
 81%|████████  | 1883/2320 [1:01:47<14:20,  1.97s/it]
 81%|████████  | 1884/2320 [1:01:49<14:18,  1.97s/it]
 81%|████████▏ | 1885/2320 [1:01:51<14:16,  1.97s/it]
 81%|████████▏ | 1886/2320 [1:01:53<14:14,  1.97s/it]
 81%|████████▏ | 1887/2320 [1:01:55<14:12,  1.97s/it]
 81%|████████▏ | 1888/2320 [1:01:57<14:11,  1.97s/it]
 81%|████████▏ | 1889/2320 [1:01:59<14:08,  1.97s/it]
 81%|████████▏ | 1890/2320 [1:02:01<14:06,  1.97s/it]
 82%|████████▏ | 1891/2320 [1:02:03<14:04,  1.97s/it]
 82%|████████▏ | 1892/2320 [1:02:05<14:02,  1.97s/it]
 82%|████████▏ | 1893/2320 [1:02:07<14:01,  1.97s/it]
 82%|████████▏ | 1894/2320 [1:02:09<13:59,  1.97s/it]
 82%|████████▏ | 1895/2320 [1:02:11<13:57,  1.97s/it]
 82%|████████▏ | 1896/2320 [1:02:13<13:55,  1.97s/it]
 82%|████████▏ | 1897/2320 [1:02:15<13:53,  1.97s/it]
 82%|████████▏ | 1898/2320 [1:02:17<13:50,  1.97s/it]
 82%|████████▏ | 1899/2320 [1:02:18<13:48,  1.97s/it]
 82%|████████▏ | 1900/2320 [1:02:20<13:45,  1.97s/it]
 82%|████████▏ | 1901/2320 [1:02:22<13:44,  1.97s/it]
 82%|████████▏ | 1902/2320 [1:02:24<13:42,  1.97s/it]
 82%|████████▏ | 1903/2320 [1:02:26<13:40,  1.97s/it]
 82%|████████▏ | 1904/2320 [1:02:28<13:38,  1.97s/it]
 82%|████████▏ | 1905/2320 [1:02:30<13:38,  1.97s/it]
 82%|████████▏ | 1906/2320 [1:02:32<13:36,  1.97s/it]
 82%|████████▏ | 1907/2320 [1:02:34<13:33,  1.97s/it]
 82%|████████▏ | 1908/2320 [1:02:36<13:31,  1.97s/it]
 82%|████████▏ | 1909/2320 [1:02:38<13:29,  1.97s/it]
 82%|████████▏ | 1910/2320 [1:02:40<13:26,  1.97s/it]
 82%|████████▏ | 1911/2320 [1:02:42<13:24,  1.97s/it]
 82%|████████▏ | 1912/2320 [1:02:44<13:21,  1.97s/it]
 82%|████████▏ | 1913/2320 [1:02:46<13:20,  1.97s/it]
 82%|████████▎ | 1914/2320 [1:02:48<13:18,  1.97s/it]
 83%|████████▎ | 1915/2320 [1:02:50<13:16,  1.97s/it]
 83%|████████▎ | 1916/2320 [1:02:52<13:14,  1.97s/it]
 83%|████████▎ | 1917/2320 [1:02:54<13:13,  1.97s/it]
 83%|████████▎ | 1918/2320 [1:02:56<13:11,  1.97s/it]
 83%|████████▎ | 1919/2320 [1:02:58<13:09,  1.97s/it]
 83%|████████▎ | 1920/2320 [1:03:00<13:07,  1.97s/it]
 83%|████████▎ | 1921/2320 [1:03:02<13:05,  1.97s/it]
 83%|████████▎ | 1922/2320 [1:03:04<13:03,  1.97s/it]
 83%|████████▎ | 1923/2320 [1:03:06<13:01,  1.97s/it]
 83%|████████▎ | 1924/2320 [1:03:08<12:59,  1.97s/it]
 83%|████████▎ | 1925/2320 [1:03:10<12:57,  1.97s/it]
 83%|████████▎ | 1926/2320 [1:03:12<12:55,  1.97s/it]
 83%|████████▎ | 1927/2320 [1:03:14<12:53,  1.97s/it]
 83%|████████▎ | 1928/2320 [1:03:16<12:50,  1.97s/it]
 83%|████████▎ | 1929/2320 [1:03:18<12:49,  1.97s/it]
 83%|████████▎ | 1930/2320 [1:03:19<12:47,  1.97s/it]
 83%|████████▎ | 1931/2320 [1:03:21<12:45,  1.97s/it]
 83%|████████▎ | 1932/2320 [1:03:23<12:43,  1.97s/it]
 83%|████████▎ | 1933/2320 [1:03:25<12:41,  1.97s/it]
 83%|████████▎ | 1934/2320 [1:03:27<12:39,  1.97s/it]
 83%|████████▎ | 1935/2320 [1:03:29<12:38,  1.97s/it]
 83%|████████▎ | 1936/2320 [1:03:31<12:37,  1.97s/it]
 83%|████████▎ | 1937/2320 [1:03:33<12:36,  1.97s/it]
 84%|████████▎ | 1938/2320 [1:03:35<12:34,  1.98s/it]
 84%|████████▎ | 1939/2320 [1:03:37<12:32,  1.97s/it]
 84%|████████▎ | 1940/2320 [1:03:39<12:29,  1.97s/it]
 84%|████████▎ | 1941/2320 [1:03:41<12:27,  1.97s/it]
 84%|████████▎ | 1942/2320 [1:03:43<12:24,  1.97s/it]
 84%|████████▍ | 1943/2320 [1:03:45<12:22,  1.97s/it]
 84%|████████▍ | 1944/2320 [1:03:47<12:21,  1.97s/it]
 84%|████████▍ | 1945/2320 [1:03:49<12:19,  1.97s/it]
 84%|████████▍ | 1946/2320 [1:03:51<12:16,  1.97s/it]
 84%|████████▍ | 1947/2320 [1:03:53<12:14,  1.97s/it]
 84%|████████▍ | 1948/2320 [1:03:55<12:12,  1.97s/it]
 84%|████████▍ | 1949/2320 [1:03:57<12:10,  1.97s/it]
 84%|████████▍ | 1950/2320 [1:03:59<12:08,  1.97s/it]
 84%|████████▍ | 1951/2320 [1:04:01<12:06,  1.97s/it]
 84%|████████▍ | 1952/2320 [1:04:03<12:04,  1.97s/it]
 84%|████████▍ | 1953/2320 [1:04:05<12:02,  1.97s/it]
 84%|████████▍ | 1954/2320 [1:04:07<12:00,  1.97s/it]
 84%|████████▍ | 1955/2320 [1:04:09<11:58,  1.97s/it]
 84%|████████▍ | 1956/2320 [1:04:11<11:55,  1.97s/it]
 84%|████████▍ | 1957/2320 [1:04:13<11:54,  1.97s/it]
 84%|████████▍ | 1958/2320 [1:04:15<11:51,  1.97s/it]
 84%|████████▍ | 1959/2320 [1:04:17<11:50,  1.97s/it]
 84%|████████▍ | 1960/2320 [1:04:19<11:49,  1.97s/it]
 85%|████████▍ | 1961/2320 [1:04:21<11:47,  1.97s/it]
 85%|████████▍ | 1962/2320 [1:04:23<11:44,  1.97s/it]
 85%|████████▍ | 1963/2320 [1:04:24<11:42,  1.97s/it]
 85%|████████▍ | 1964/2320 [1:04:26<11:40,  1.97s/it]
 85%|████████▍ | 1965/2320 [1:04:28<11:37,  1.97s/it]
 85%|████████▍ | 1966/2320 [1:04:30<11:36,  1.97s/it]
 85%|████████▍ | 1967/2320 [1:04:32<11:34,  1.97s/it]
 85%|████████▍ | 1968/2320 [1:04:34<11:32,  1.97s/it]
 85%|████████▍ | 1969/2320 [1:04:36<11:30,  1.97s/it]
 85%|████████▍ | 1970/2320 [1:04:38<11:28,  1.97s/it]
 85%|████████▍ | 1971/2320 [1:04:40<11:26,  1.97s/it]
 85%|████████▌ | 1972/2320 [1:04:42<11:24,  1.97s/it]
 85%|████████▌ | 1973/2320 [1:04:44<11:22,  1.97s/it]
 85%|████████▌ | 1974/2320 [1:04:46<11:20,  1.97s/it]
 85%|████████▌ | 1975/2320 [1:04:48<11:18,  1.97s/it]
 85%|████████▌ | 1976/2320 [1:04:50<11:16,  1.97s/it]
 85%|████████▌ | 1977/2320 [1:04:52<11:14,  1.97s/it]
 85%|████████▌ | 1978/2320 [1:04:54<11:13,  1.97s/it]
 85%|████████▌ | 1979/2320 [1:04:56<11:12,  1.97s/it]
 85%|████████▌ | 1980/2320 [1:04:58<11:09,  1.97s/it]
 85%|████████▌ | 1981/2320 [1:05:00<11:07,  1.97s/it]
 85%|████████▌ | 1982/2320 [1:05:02<11:06,  1.97s/it]
 85%|████████▌ | 1983/2320 [1:05:04<11:05,  1.97s/it]
 86%|████████▌ | 1984/2320 [1:05:06<11:02,  1.97s/it]
 86%|████████▌ | 1985/2320 [1:05:08<11:00,  1.97s/it]
 86%|████████▌ | 1986/2320 [1:05:10<10:58,  1.97s/it]
 86%|████████▌ | 1987/2320 [1:05:12<10:55,  1.97s/it]
 86%|████████▌ | 1988/2320 [1:05:14<10:53,  1.97s/it]
 86%|████████▌ | 1989/2320 [1:05:16<10:51,  1.97s/it]
 86%|████████▌ | 1990/2320 [1:05:18<10:49,  1.97s/it]
 86%|████████▌ | 1991/2320 [1:05:20<10:48,  1.97s/it]
 86%|████████▌ | 1992/2320 [1:05:22<10:46,  1.97s/it]
 86%|████████▌ | 1993/2320 [1:05:24<10:44,  1.97s/it]
 86%|████████▌ | 1994/2320 [1:05:26<10:42,  1.97s/it]
 86%|████████▌ | 1995/2320 [1:05:27<10:39,  1.97s/it]
 86%|████████▌ | 1996/2320 [1:05:29<10:37,  1.97s/it]
 86%|████████▌ | 1997/2320 [1:05:31<10:36,  1.97s/it]
 86%|████████▌ | 1998/2320 [1:05:33<10:33,  1.97s/it]
 86%|████████▌ | 1999/2320 [1:05:35<10:31,  1.97s/it]
 86%|████████▌ | 2000/2320 [1:05:37<10:29,  1.97s/it]
 86%|████████▋ | 2001/2320 [1:05:39<10:29,  1.97s/it]
 86%|████████▋ | 2002/2320 [1:05:41<10:26,  1.97s/it]
 86%|████████▋ | 2003/2320 [1:05:43<10:24,  1.97s/it]
 86%|████████▋ | 2004/2320 [1:05:45<10:23,  1.97s/it]
 86%|████████▋ | 2005/2320 [1:05:47<10:21,  1.97s/it]
 86%|████████▋ | 2006/2320 [1:05:49<10:18,  1.97s/it]
 87%|████████▋ | 2007/2320 [1:05:51<10:16,  1.97s/it]
 87%|████████▋ | 2008/2320 [1:05:53<10:14,  1.97s/it]
 87%|████████▋ | 2009/2320 [1:05:55<10:13,  1.97s/it]
 87%|████████▋ | 2010/2320 [1:05:57<10:10,  1.97s/it]
 87%|████████▋ | 2011/2320 [1:05:59<10:08,  1.97s/it]
 87%|████████▋ | 2012/2320 [1:06:01<10:05,  1.97s/it]
 87%|████████▋ | 2013/2320 [1:06:03<10:03,  1.97s/it]
 87%|████████▋ | 2014/2320 [1:06:05<10:02,  1.97s/it]
 87%|████████▋ | 2015/2320 [1:06:07<10:00,  1.97s/it]
 87%|████████▋ | 2016/2320 [1:06:09<09:58,  1.97s/it]
 87%|████████▋ | 2017/2320 [1:06:11<09:56,  1.97s/it]
 87%|████████▋ | 2018/2320 [1:06:13<09:54,  1.97s/it]
 87%|████████▋ | 2019/2320 [1:06:15<09:51,  1.97s/it]
 87%|████████▋ | 2020/2320 [1:06:17<09:50,  1.97s/it]
 87%|████████▋ | 2021/2320 [1:06:19<09:47,  1.97s/it]
 87%|████████▋ | 2022/2320 [1:06:21<09:46,  1.97s/it]
 87%|████████▋ | 2023/2320 [1:06:23<09:44,  1.97s/it]
 87%|████████▋ | 2024/2320 [1:06:25<09:42,  1.97s/it]
 87%|████████▋ | 2025/2320 [1:06:27<09:40,  1.97s/it]
 87%|████████▋ | 2026/2320 [1:06:29<09:38,  1.97s/it]
