(OK) Loading cuda 10.2.89
Tue Nov  3 13:53:45 2020       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 450.51.06    Driver Version: 450.51.06    CUDA Version: 11.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla P100-SXM2...  Off  | 00000000:06:00.0 Off |                    0 |
| N/A   39C    P0    43W / 300W |      0MiB / 16280MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla P100-SXM2...  Off  | 00000000:84:00.0 Off |                    0 |
| N/A   37C    P0    37W / 300W |      0MiB / 16280MiB |      2%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
If you use TorchIO for your research, please cite the following paper:
 72%|███████▏  | 840/1160 [20:11<07:40,  1.44s/it]
 72%|███████▎  | 841/1160 [20:13<07:39,  1.44s/it]
 73%|███████▎  | 842/1160 [20:14<07:37,  1.44s/it]
 73%|███████▎  | 843/1160 [20:15<07:36,  1.44s/it]
 73%|███████▎  | 844/1160 [20:17<07:34,  1.44s/it]
 73%|███████▎  | 845/1160 [20:18<07:33,  1.44s/it]
 73%|███████▎  | 846/1160 [20:20<07:31,  1.44s/it]
 73%|███████▎  | 847/1160 [20:21<07:30,  1.44s/it]
 73%|███████▎  | 848/1160 [20:23<07:29,  1.44s/it]
 73%|███████▎  | 849/1160 [20:24<07:34,  1.46s/it]
 73%|███████▎  | 850/1160 [20:26<07:31,  1.46s/it]
 73%|███████▎  | 851/1160 [20:27<07:28,  1.45s/it]
 73%|███████▎  | 852/1160 [20:28<07:25,  1.45s/it]
 74%|███████▎  | 853/1160 [20:30<07:23,  1.44s/it]
 74%|███████▎  | 854/1160 [20:31<07:21,  1.44s/it]
 74%|███████▎  | 855/1160 [20:33<07:19,  1.44s/it]
 74%|███████▍  | 856/1160 [20:34<07:18,  1.44s/it]
 74%|███████▍  | 857/1160 [20:36<07:16,  1.44s/it]
 74%|███████▍  | 858/1160 [20:37<07:15,  1.44s/it]
 74%|███████▍  | 859/1160 [20:39<07:13,  1.44s/it]
 74%|███████▍  | 860/1160 [20:40<07:12,  1.44s/it]
 74%|███████▍  | 861/1160 [20:41<07:10,  1.44s/it]
 74%|███████▍  | 862/1160 [20:43<07:08,  1.44s/it]
 74%|███████▍  | 863/1160 [20:44<07:07,  1.44s/it]
 74%|███████▍  | 864/1160 [20:46<07:06,  1.44s/it]
 75%|███████▍  | 865/1160 [20:47<07:04,  1.44s/it]
 75%|███████▍  | 866/1160 [20:49<07:03,  1.44s/it]
 75%|███████▍  | 867/1160 [20:50<07:01,  1.44s/it]
 75%|███████▍  | 868/1160 [20:51<07:00,  1.44s/it]
 75%|███████▍  | 869/1160 [20:53<06:58,  1.44s/it]
 75%|███████▌  | 870/1160 [20:54<06:57,  1.44s/it]
 75%|███████▌  | 871/1160 [20:56<06:55,  1.44s/it]
 75%|███████▌  | 872/1160 [20:57<06:54,  1.44s/it]
 75%|███████▌  | 873/1160 [20:59<06:52,  1.44s/it]
 75%|███████▌  | 874/1160 [21:00<06:51,  1.44s/it]
 75%|███████▌  | 875/1160 [21:02<06:50,  1.44s/it]
 76%|███████▌  | 876/1160 [21:03<06:48,  1.44s/it]
 76%|███████▌  | 877/1160 [21:04<06:46,  1.44s/it]
 76%|███████▌  | 878/1160 [21:06<06:45,  1.44s/it]
 76%|███████▌  | 879/1160 [21:07<06:44,  1.44s/it]
 76%|███████▌  | 880/1160 [21:09<06:43,  1.44s/it]
 76%|███████▌  | 881/1160 [21:10<06:47,  1.46s/it]
 76%|███████▌  | 882/1160 [21:12<06:44,  1.45s/it]
 76%|███████▌  | 883/1160 [21:13<06:41,  1.45s/it]
 76%|███████▌  | 884/1160 [21:15<06:39,  1.45s/it]
 76%|███████▋  | 885/1160 [21:16<06:37,  1.44s/it]
 76%|███████▋  | 886/1160 [21:17<06:35,  1.44s/it]
 76%|███████▋  | 887/1160 [21:19<06:33,  1.44s/it]
 77%|███████▋  | 888/1160 [21:20<06:31,  1.44s/it]
 77%|███████▋  | 889/1160 [21:22<06:30,  1.44s/it]
 77%|███████▋  | 890/1160 [21:23<06:28,  1.44s/it]
 77%|███████▋  | 891/1160 [21:25<06:29,  1.45s/it]
 77%|███████▋  | 892/1160 [21:26<06:27,  1.45s/it]
 77%|███████▋  | 893/1160 [21:28<06:25,  1.44s/it]
 77%|███████▋  | 894/1160 [21:29<06:23,  1.44s/it]
 77%|███████▋  | 895/1160 [21:30<06:22,  1.44s/it]
 77%|███████▋  | 896/1160 [21:32<06:20,  1.44s/it]
 77%|███████▋  | 897/1160 [21:33<06:18,  1.44s/it]
 77%|███████▋  | 898/1160 [21:35<06:16,  1.44s/it]
 78%|███████▊  | 899/1160 [21:36<06:16,  1.44s/it]
 78%|███████▊  | 900/1160 [21:38<06:14,  1.44s/it]
 78%|███████▊  | 901/1160 [21:39<06:12,  1.44s/it]
 78%|███████▊  | 902/1160 [21:40<06:11,  1.44s/it]
 78%|███████▊  | 903/1160 [21:42<06:09,  1.44s/it]
 78%|███████▊  | 904/1160 [21:43<06:08,  1.44s/it]
 78%|███████▊  | 905/1160 [21:45<06:06,  1.44s/it]
 78%|███████▊  | 906/1160 [21:46<06:05,  1.44s/it]
 78%|███████▊  | 907/1160 [21:48<06:03,  1.44s/it]
 78%|███████▊  | 908/1160 [21:49<06:02,  1.44s/it]
 78%|███████▊  | 909/1160 [21:51<06:01,  1.44s/it]
 78%|███████▊  | 910/1160 [21:52<05:59,  1.44s/it]
 79%|███████▊  | 911/1160 [21:53<05:58,  1.44s/it]
 79%|███████▊  | 912/1160 [21:55<05:57,  1.44s/it]
 79%|███████▊  | 913/1160 [21:56<06:01,  1.47s/it]
 79%|███████▉  | 914/1160 [21:58<05:58,  1.46s/it]
 79%|███████▉  | 915/1160 [21:59<05:55,  1.45s/it]
 79%|███████▉  | 916/1160 [22:01<05:53,  1.45s/it]
 79%|███████▉  | 917/1160 [22:02<05:51,  1.45s/it]
 79%|███████▉  | 918/1160 [22:04<05:49,  1.44s/it]
 79%|███████▉  | 919/1160 [22:05<05:47,  1.44s/it]
 79%|███████▉  | 920/1160 [22:06<05:45,  1.44s/it]
 79%|███████▉  | 921/1160 [22:08<05:44,  1.44s/it]
 79%|███████▉  | 922/1160 [22:09<05:43,  1.44s/it]
 80%|███████▉  | 923/1160 [22:11<05:41,  1.44s/it]
 80%|███████▉  | 924/1160 [22:12<05:40,  1.44s/it]
 80%|███████▉  | 925/1160 [22:14<05:38,  1.44s/it]
 80%|███████▉  | 926/1160 [22:15<05:36,  1.44s/it]
 80%|███████▉  | 927/1160 [22:17<05:35,  1.44s/it]
 80%|████████  | 928/1160 [22:18<05:33,  1.44s/it]
 80%|████████  | 929/1160 [22:19<05:32,  1.44s/it]
 80%|████████  | 930/1160 [22:21<05:30,  1.44s/it]
 80%|████████  | 931/1160 [22:22<05:29,  1.44s/it]
 80%|████████  | 932/1160 [22:24<05:27,  1.44s/it]
 80%|████████  | 933/1160 [22:25<05:26,  1.44s/it]
 81%|████████  | 934/1160 [22:27<05:24,  1.44s/it]
 81%|████████  | 935/1160 [22:28<05:23,  1.44s/it]
 81%|████████  | 936/1160 [22:29<05:22,  1.44s/it]
 81%|████████  | 937/1160 [22:31<05:20,  1.44s/it]
 81%|████████  | 938/1160 [22:32<05:19,  1.44s/it]
 81%|████████  | 939/1160 [22:34<05:17,  1.44s/it]
 81%|████████  | 940/1160 [22:35<05:16,  1.44s/it]
 81%|████████  | 941/1160 [22:37<05:15,  1.44s/it]
 81%|████████  | 942/1160 [22:38<05:13,  1.44s/it]
 81%|████████▏ | 943/1160 [22:40<05:12,  1.44s/it]
 81%|████████▏ | 944/1160 [22:41<05:10,  1.44s/it]
 81%|████████▏ | 945/1160 [22:42<05:12,  1.46s/it]
 82%|████████▏ | 946/1160 [22:44<05:10,  1.45s/it]
 82%|████████▏ | 947/1160 [22:45<05:08,  1.45s/it]
 82%|████████▏ | 948/1160 [22:47<05:06,  1.45s/it]
 82%|████████▏ | 949/1160 [22:48<05:04,  1.44s/it]
 82%|████████▏ | 950/1160 [22:50<05:03,  1.44s/it]
 82%|████████▏ | 951/1160 [22:51<05:01,  1.44s/it]
 82%|████████▏ | 952/1160 [22:53<04:59,  1.44s/it]
 82%|████████▏ | 953/1160 [22:54<04:57,  1.44s/it]
 82%|████████▏ | 954/1160 [22:55<04:56,  1.44s/it]
 82%|████████▏ | 955/1160 [22:57<04:54,  1.44s/it]
 82%|████████▏ | 956/1160 [22:58<04:53,  1.44s/it]
 82%|████████▎ | 957/1160 [23:00<04:52,  1.44s/it]
 83%|████████▎ | 958/1160 [23:01<04:50,  1.44s/it]
 83%|████████▎ | 959/1160 [23:03<04:49,  1.44s/it]
 83%|████████▎ | 960/1160 [23:04<04:47,  1.44s/it]
 83%|████████▎ | 961/1160 [23:06<04:46,  1.44s/it]
 83%|████████▎ | 962/1160 [23:07<04:44,  1.44s/it]
 83%|████████▎ | 963/1160 [23:08<04:43,  1.44s/it]
 83%|████████▎ | 964/1160 [23:10<04:41,  1.44s/it]
 83%|████████▎ | 965/1160 [23:11<04:41,  1.44s/it]
 83%|████████▎ | 966/1160 [23:13<04:39,  1.44s/it]
 83%|████████▎ | 967/1160 [23:14<04:38,  1.44s/it]
 83%|████████▎ | 968/1160 [23:16<04:36,  1.44s/it]
 84%|████████▎ | 969/1160 [23:17<04:35,  1.44s/it]
 84%|████████▎ | 970/1160 [23:18<04:33,  1.44s/it]
 84%|████████▎ | 971/1160 [23:20<04:32,  1.44s/it]
 84%|████████▍ | 972/1160 [23:21<04:30,  1.44s/it]
 84%|████████▍ | 973/1160 [23:23<04:29,  1.44s/it]
 84%|████████▍ | 974/1160 [23:24<04:27,  1.44s/it]
 84%|████████▍ | 975/1160 [23:26<04:26,  1.44s/it]
 84%|████████▍ | 976/1160 [23:27<04:24,  1.44s/it]
 84%|████████▍ | 977/1160 [23:29<04:28,  1.47s/it]
 84%|████████▍ | 978/1160 [23:30<04:25,  1.46s/it]
 84%|████████▍ | 979/1160 [23:32<04:23,  1.45s/it]
 84%|████████▍ | 980/1160 [23:33<04:21,  1.45s/it]
 85%|████████▍ | 981/1160 [23:34<04:18,  1.45s/it]
 85%|████████▍ | 982/1160 [23:36<04:17,  1.45s/it]
 85%|████████▍ | 983/1160 [23:37<04:15,  1.44s/it]
 85%|████████▍ | 984/1160 [23:39<04:13,  1.44s/it]
 85%|████████▍ | 985/1160 [23:40<04:12,  1.44s/it]
 85%|████████▌ | 986/1160 [23:42<04:10,  1.44s/it]
 85%|████████▌ | 987/1160 [23:43<04:08,  1.44s/it]
 85%|████████▌ | 988/1160 [23:44<04:07,  1.44s/it]
 85%|████████▌ | 989/1160 [23:46<04:05,  1.44s/it]
 85%|████████▌ | 990/1160 [23:47<04:04,  1.44s/it]
 85%|████████▌ | 991/1160 [23:49<04:03,  1.44s/it]
 86%|████████▌ | 992/1160 [23:50<04:01,  1.44s/it]
 86%|████████▌ | 993/1160 [23:52<04:00,  1.44s/it]
 86%|████████▌ | 994/1160 [23:53<03:58,  1.44s/it]
 86%|████████▌ | 995/1160 [23:55<03:57,  1.44s/it]
 86%|████████▌ | 996/1160 [23:56<03:56,  1.44s/it]
 86%|████████▌ | 997/1160 [23:57<03:54,  1.44s/it]
 86%|████████▌ | 998/1160 [23:59<03:53,  1.44s/it]
 86%|████████▌ | 999/1160 [24:00<03:51,  1.44s/it]
 86%|████████▌ | 1000/1160 [24:02<03:50,  1.44s/it]
 86%|████████▋ | 1001/1160 [24:03<03:48,  1.44s/it]
 86%|████████▋ | 1002/1160 [24:05<03:47,  1.44s/it]
 86%|████████▋ | 1003/1160 [24:06<03:45,  1.44s/it]
 87%|████████▋ | 1004/1160 [24:08<03:44,  1.44s/it]
 87%|████████▋ | 1005/1160 [24:09<03:43,  1.44s/it]
 87%|████████▋ | 1006/1160 [24:10<03:41,  1.44s/it]
 87%|████████▋ | 1007/1160 [24:12<03:40,  1.44s/it]
 87%|████████▋ | 1008/1160 [24:13<03:39,  1.44s/it]
 87%|████████▋ | 1009/1160 [24:15<03:40,  1.46s/it]
 87%|████████▋ | 1010/1160 [24:16<03:38,  1.46s/it]
 87%|████████▋ | 1011/1160 [24:18<03:36,  1.45s/it]
 87%|████████▋ | 1012/1160 [24:19<03:34,  1.45s/it]
 87%|████████▋ | 1013/1160 [24:21<03:32,  1.44s/it]
 87%|████████▋ | 1014/1160 [24:22<03:30,  1.44s/it]
 88%|████████▊ | 1015/1160 [24:23<03:29,  1.44s/it]
 88%|████████▊ | 1016/1160 [24:25<03:27,  1.44s/it]
 88%|████████▊ | 1017/1160 [24:26<03:25,  1.44s/it]
 88%|████████▊ | 1018/1160 [24:28<03:24,  1.44s/it]
 88%|████████▊ | 1019/1160 [24:29<03:22,  1.44s/it]
 88%|████████▊ | 1020/1160 [24:31<03:21,  1.44s/it]
 88%|████████▊ | 1021/1160 [24:32<03:20,  1.44s/it]
 88%|████████▊ | 1022/1160 [24:33<03:18,  1.44s/it]
 88%|████████▊ | 1023/1160 [24:35<03:17,  1.44s/it]
 88%|████████▊ | 1024/1160 [24:36<03:15,  1.44s/it]
 88%|████████▊ | 1025/1160 [24:38<03:14,  1.44s/it]
 88%|████████▊ | 1026/1160 [24:39<03:12,  1.44s/it]
 89%|████████▊ | 1027/1160 [24:41<03:11,  1.44s/it]
 89%|████████▊ | 1028/1160 [24:42<03:09,  1.44s/it]
 89%|████████▊ | 1029/1160 [24:44<03:08,  1.44s/it]
 89%|████████▉ | 1030/1160 [24:45<03:07,  1.44s/it]
 89%|████████▉ | 1031/1160 [24:46<03:05,  1.44s/it]
 89%|████████▉ | 1032/1160 [24:48<03:04,  1.44s/it]
 89%|████████▉ | 1033/1160 [24:49<03:02,  1.44s/it]
 89%|████████▉ | 1034/1160 [24:51<03:01,  1.44s/it]
 89%|████████▉ | 1035/1160 [24:52<02:59,  1.44s/it]
 89%|████████▉ | 1036/1160 [24:54<02:58,  1.44s/it]
 89%|████████▉ | 1037/1160 [24:55<02:56,  1.44s/it]
 89%|████████▉ | 1038/1160 [24:57<02:55,  1.44s/it]
 90%|████████▉ | 1039/1160 [24:58<02:53,  1.44s/it]
 90%|████████▉ | 1040/1160 [24:59<02:52,  1.44s/it]
 90%|████████▉ | 1041/1160 [25:01<02:53,  1.46s/it]
 90%|████████▉ | 1042/1160 [25:02<02:51,  1.45s/it]
 90%|████████▉ | 1043/1160 [25:04<02:49,  1.45s/it]
 90%|█████████ | 1044/1160 [25:05<02:47,  1.45s/it]
 90%|█████████ | 1045/1160 [25:07<02:46,  1.44s/it]
 90%|█████████ | 1046/1160 [25:08<02:44,  1.44s/it]
 90%|█████████ | 1047/1160 [25:10<02:43,  1.44s/it]
 90%|█████████ | 1048/1160 [25:11<02:41,  1.44s/it]
 90%|█████████ | 1049/1160 [25:12<02:39,  1.44s/it]
 91%|█████████ | 1050/1160 [25:14<02:38,  1.44s/it]
 91%|█████████ | 1051/1160 [25:15<02:37,  1.44s/it]
 91%|█████████ | 1052/1160 [25:17<02:35,  1.44s/it]
 91%|█████████ | 1053/1160 [25:18<02:34,  1.44s/it]
 91%|█████████ | 1054/1160 [25:20<02:32,  1.44s/it]
 91%|█████████ | 1055/1160 [25:21<02:31,  1.44s/it]
 91%|█████████ | 1056/1160 [25:22<02:29,  1.44s/it]
 91%|█████████ | 1057/1160 [25:24<02:28,  1.44s/it]
 91%|█████████ | 1058/1160 [25:25<02:26,  1.44s/it]
 91%|█████████▏| 1059/1160 [25:27<02:25,  1.44s/it]
 91%|█████████▏| 1060/1160 [25:28<02:23,  1.44s/it]
 91%|█████████▏| 1061/1160 [25:30<02:22,  1.44s/it]
 92%|█████████▏| 1062/1160 [25:31<02:21,  1.44s/it]
 92%|█████████▏| 1063/1160 [25:33<02:19,  1.44s/it]
 92%|█████████▏| 1064/1160 [25:34<02:18,  1.44s/it]
 92%|█████████▏| 1065/1160 [25:35<02:16,  1.44s/it]
 92%|█████████▏| 1066/1160 [25:37<02:15,  1.44s/it]
 92%|█████████▏| 1067/1160 [25:38<02:13,  1.44s/it]
 92%|█████████▏| 1068/1160 [25:40<02:12,  1.44s/it]
 92%|█████████▏| 1069/1160 [25:41<02:10,  1.44s/it]
 92%|█████████▏| 1070/1160 [25:43<02:09,  1.44s/it]
 92%|█████████▏| 1071/1160 [25:44<02:08,  1.44s/it]
 92%|█████████▏| 1072/1160 [25:46<02:06,  1.44s/it]
 92%|█████████▎| 1073/1160 [25:47<02:06,  1.46s/it]
 93%|█████████▎| 1074/1160 [25:48<02:04,  1.45s/it]
 93%|█████████▎| 1075/1160 [25:50<02:03,  1.45s/it]
 93%|█████████▎| 1076/1160 [25:51<02:01,  1.45s/it]
 93%|█████████▎| 1077/1160 [25:53<01:59,  1.44s/it]
 93%|█████████▎| 1078/1160 [25:54<01:58,  1.44s/it]
 93%|█████████▎| 1079/1160 [25:56<01:56,  1.44s/it]
 93%|█████████▎| 1080/1160 [25:57<01:55,  1.44s/it]
 93%|█████████▎| 1081/1160 [25:59<01:53,  1.44s/it]
 93%|█████████▎| 1082/1160 [26:00<01:52,  1.44s/it]
 93%|█████████▎| 1083/1160 [26:01<01:50,  1.44s/it]
 93%|█████████▎| 1084/1160 [26:03<01:49,  1.44s/it]
 94%|█████████▎| 1085/1160 [26:04<01:47,  1.44s/it]
 94%|█████████▎| 1086/1160 [26:06<01:46,  1.44s/it]
 94%|█████████▎| 1087/1160 [26:07<01:45,  1.44s/it]
 94%|█████████▍| 1088/1160 [26:09<01:43,  1.44s/it]
 94%|█████████▍| 1089/1160 [26:10<01:42,  1.44s/it]
 94%|█████████▍| 1090/1160 [26:11<01:40,  1.44s/it]
 94%|█████████▍| 1091/1160 [26:13<01:39,  1.44s/it]
 94%|█████████▍| 1092/1160 [26:14<01:37,  1.44s/it]
 94%|█████████▍| 1093/1160 [26:16<01:36,  1.44s/it]
 94%|█████████▍| 1094/1160 [26:17<01:35,  1.44s/it]
 94%|█████████▍| 1095/1160 [26:19<01:33,  1.44s/it]
 94%|█████████▍| 1096/1160 [26:20<01:32,  1.44s/it]
 95%|█████████▍| 1097/1160 [26:22<01:30,  1.44s/it]
 95%|█████████▍| 1098/1160 [26:23<01:29,  1.44s/it]
 95%|█████████▍| 1099/1160 [26:24<01:27,  1.44s/it]
 95%|█████████▍| 1100/1160 [26:26<01:26,  1.44s/it]
 95%|█████████▍| 1101/1160 [26:27<01:24,  1.44s/it]
 95%|█████████▌| 1102/1160 [26:29<01:23,  1.44s/it]
 95%|█████████▌| 1103/1160 [26:30<01:22,  1.44s/it]
 95%|█████████▌| 1104/1160 [26:32<01:20,  1.44s/it]
 95%|█████████▌| 1105/1160 [26:33<01:19,  1.44s/it]
 95%|█████████▌| 1106/1160 [26:35<01:17,  1.44s/it]
 95%|█████████▌| 1107/1160 [26:36<01:16,  1.45s/it]
 96%|█████████▌| 1108/1160 [26:37<01:15,  1.45s/it]
 96%|█████████▌| 1109/1160 [26:39<01:13,  1.45s/it]
 96%|█████████▌| 1110/1160 [26:40<01:12,  1.44s/it]
 96%|█████████▌| 1111/1160 [26:42<01:10,  1.44s/it]
 96%|█████████▌| 1112/1160 [26:43<01:09,  1.44s/it]
 96%|█████████▌| 1113/1160 [26:45<01:07,  1.44s/it]
 96%|█████████▌| 1114/1160 [26:46<01:06,  1.44s/it]
 96%|█████████▌| 1115/1160 [26:48<01:04,  1.44s/it]
 96%|█████████▌| 1116/1160 [26:49<01:03,  1.44s/it]
 96%|█████████▋| 1117/1160 [26:50<01:01,  1.44s/it]
 96%|█████████▋| 1118/1160 [26:52<01:00,  1.44s/it]
 96%|█████████▋| 1119/1160 [26:53<00:59,  1.44s/it]
 97%|█████████▋| 1120/1160 [26:55<00:57,  1.44s/it]
 97%|█████████▋| 1121/1160 [26:56<00:56,  1.44s/it]
 97%|█████████▋| 1122/1160 [26:58<00:54,  1.44s/it]
 97%|█████████▋| 1123/1160 [26:59<00:53,  1.44s/it]
 97%|█████████▋| 1124/1160 [27:00<00:51,  1.44s/it]
 97%|█████████▋| 1125/1160 [27:02<00:50,  1.44s/it]
 97%|█████████▋| 1126/1160 [27:03<00:48,  1.44s/it]
