(OK) Loading cuda 10.2.89
Tue Oct 20 23:47:46 2020       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 450.51.06    Driver Version: 450.51.06    CUDA Version: 11.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla P100-SXM2...  Off  | 00000000:06:00.0 Off |                    0 |
| N/A   44C    P0    45W / 300W |      0MiB / 16280MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla P100-SXM2...  Off  | 00000000:84:00.0 Off |                    0 |
| N/A   48C    P0    38W / 300W |      0MiB / 16280MiB |      4%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
If you use TorchIO for your research, please cite the following paper:
 41%|████      | 941/2320 [22:23<32:45,  1.42s/it]
 41%|████      | 942/2320 [22:25<32:47,  1.43s/it]
 41%|████      | 943/2320 [22:26<32:43,  1.43s/it]
 41%|████      | 944/2320 [22:27<32:44,  1.43s/it]
 41%|████      | 945/2320 [22:29<32:41,  1.43s/it]
 41%|████      | 946/2320 [22:30<32:39,  1.43s/it]
 41%|████      | 947/2320 [22:32<32:39,  1.43s/it]
 41%|████      | 948/2320 [22:33<32:36,  1.43s/it]
 41%|████      | 949/2320 [22:35<32:34,  1.43s/it]
 41%|████      | 950/2320 [22:36<32:31,  1.42s/it]
 41%|████      | 951/2320 [22:37<32:30,  1.42s/it]
 41%|████      | 952/2320 [22:39<32:29,  1.43s/it]
 41%|████      | 953/2320 [22:40<32:26,  1.42s/it]
 41%|████      | 954/2320 [22:42<32:25,  1.42s/it]
 41%|████      | 955/2320 [22:43<32:27,  1.43s/it]
 41%|████      | 956/2320 [22:45<32:27,  1.43s/it]
 41%|████▏     | 957/2320 [22:46<32:26,  1.43s/it]
 41%|████▏     | 958/2320 [22:47<32:24,  1.43s/it]
 41%|████▏     | 959/2320 [22:49<32:22,  1.43s/it]
 41%|████▏     | 960/2320 [22:50<32:25,  1.43s/it]
 41%|████▏     | 961/2320 [22:52<32:22,  1.43s/it]
 41%|████▏     | 962/2320 [22:53<32:23,  1.43s/it]
 42%|████▏     | 963/2320 [22:55<32:18,  1.43s/it]
 42%|████▏     | 964/2320 [22:56<32:17,  1.43s/it]
 42%|████▏     | 965/2320 [22:57<32:15,  1.43s/it]
 42%|████▏     | 966/2320 [22:59<32:12,  1.43s/it]
 42%|████▏     | 967/2320 [23:00<32:08,  1.43s/it]
 42%|████▏     | 968/2320 [23:02<32:06,  1.43s/it]
 42%|████▏     | 969/2320 [23:03<32:07,  1.43s/it]
 42%|████▏     | 970/2320 [23:05<32:06,  1.43s/it]
 42%|████▏     | 971/2320 [23:06<32:05,  1.43s/it]
 42%|████▏     | 972/2320 [23:07<32:03,  1.43s/it]
 42%|████▏     | 973/2320 [23:09<32:01,  1.43s/it]
 42%|████▏     | 974/2320 [23:10<31:59,  1.43s/it]
 42%|████▏     | 975/2320 [23:12<31:58,  1.43s/it]
 42%|████▏     | 976/2320 [23:13<31:57,  1.43s/it]
 42%|████▏     | 977/2320 [23:15<32:08,  1.44s/it]
 42%|████▏     | 978/2320 [23:16<32:03,  1.43s/it]
 42%|████▏     | 979/2320 [23:17<32:00,  1.43s/it]
 42%|████▏     | 980/2320 [23:19<31:57,  1.43s/it]
 42%|████▏     | 981/2320 [23:20<31:55,  1.43s/it]
 42%|████▏     | 982/2320 [23:22<31:56,  1.43s/it]
 42%|████▏     | 983/2320 [23:23<31:53,  1.43s/it]
 42%|████▏     | 984/2320 [23:25<31:50,  1.43s/it]
 42%|████▏     | 985/2320 [23:26<31:51,  1.43s/it]
 42%|████▎     | 986/2320 [23:27<31:46,  1.43s/it]
 43%|████▎     | 987/2320 [23:29<31:44,  1.43s/it]
 43%|████▎     | 988/2320 [23:30<31:42,  1.43s/it]
 43%|████▎     | 989/2320 [23:32<31:39,  1.43s/it]
 43%|████▎     | 990/2320 [23:33<31:37,  1.43s/it]
 43%|████▎     | 991/2320 [23:35<31:33,  1.43s/it]
 43%|████▎     | 992/2320 [23:36<31:33,  1.43s/it]
 43%|████▎     | 993/2320 [23:37<31:31,  1.43s/it]
 43%|████▎     | 994/2320 [23:39<31:31,  1.43s/it]
 43%|████▎     | 995/2320 [23:40<31:33,  1.43s/it]
 43%|████▎     | 996/2320 [23:42<31:31,  1.43s/it]
 43%|████▎     | 997/2320 [23:43<31:29,  1.43s/it]
 43%|████▎     | 998/2320 [23:45<31:26,  1.43s/it]
 43%|████▎     | 999/2320 [23:46<31:23,  1.43s/it]
 43%|████▎     | 1000/2320 [23:47<31:22,  1.43s/it]
 43%|████▎     | 1001/2320 [23:49<31:21,  1.43s/it]
 43%|████▎     | 1002/2320 [23:50<31:19,  1.43s/it]
 43%|████▎     | 1003/2320 [23:52<31:17,  1.43s/it]
 43%|████▎     | 1004/2320 [23:53<31:17,  1.43s/it]
 43%|████▎     | 1005/2320 [23:55<31:15,  1.43s/it]
 43%|████▎     | 1006/2320 [23:56<31:14,  1.43s/it]
 43%|████▎     | 1007/2320 [23:57<31:13,  1.43s/it]
 43%|████▎     | 1008/2320 [23:59<31:13,  1.43s/it]
 43%|████▎     | 1009/2320 [24:00<31:10,  1.43s/it]
 44%|████▎     | 1010/2320 [24:02<31:10,  1.43s/it]
 44%|████▎     | 1011/2320 [24:03<31:07,  1.43s/it]
 44%|████▎     | 1012/2320 [24:05<31:07,  1.43s/it]
 44%|████▎     | 1013/2320 [24:06<31:06,  1.43s/it]
 44%|████▎     | 1014/2320 [24:07<31:04,  1.43s/it]
 44%|████▍     | 1015/2320 [24:09<31:02,  1.43s/it]
 44%|████▍     | 1016/2320 [24:10<31:03,  1.43s/it]
 44%|████▍     | 1017/2320 [24:12<30:59,  1.43s/it]
 44%|████▍     | 1018/2320 [24:13<31:00,  1.43s/it]
 44%|████▍     | 1019/2320 [24:15<30:57,  1.43s/it]
 44%|████▍     | 1020/2320 [24:16<30:54,  1.43s/it]
 44%|████▍     | 1021/2320 [24:17<30:52,  1.43s/it]
 44%|████▍     | 1022/2320 [24:19<30:54,  1.43s/it]
 44%|████▍     | 1023/2320 [24:20<30:50,  1.43s/it]
 44%|████▍     | 1024/2320 [24:22<30:50,  1.43s/it]
 44%|████▍     | 1025/2320 [24:23<30:49,  1.43s/it]
 44%|████▍     | 1026/2320 [24:25<30:46,  1.43s/it]
 44%|████▍     | 1027/2320 [24:26<30:44,  1.43s/it]
 44%|████▍     | 1028/2320 [24:27<30:47,  1.43s/it]
 44%|████▍     | 1029/2320 [24:29<30:44,  1.43s/it]
 44%|████▍     | 1030/2320 [24:30<30:42,  1.43s/it]
 44%|████▍     | 1031/2320 [24:32<30:39,  1.43s/it]
 44%|████▍     | 1032/2320 [24:33<30:41,  1.43s/it]
 45%|████▍     | 1033/2320 [24:35<30:38,  1.43s/it]
 45%|████▍     | 1034/2320 [24:36<30:36,  1.43s/it]
 45%|████▍     | 1035/2320 [24:37<30:33,  1.43s/it]
 45%|████▍     | 1036/2320 [24:39<30:35,  1.43s/it]
 45%|████▍     | 1037/2320 [24:40<30:32,  1.43s/it]
 45%|████▍     | 1038/2320 [24:42<30:31,  1.43s/it]
 45%|████▍     | 1039/2320 [24:43<30:27,  1.43s/it]
 45%|████▍     | 1040/2320 [24:45<30:26,  1.43s/it]
 45%|████▍     | 1041/2320 [24:46<30:30,  1.43s/it]
 45%|████▍     | 1042/2320 [24:47<30:28,  1.43s/it]
 45%|████▍     | 1043/2320 [24:49<30:25,  1.43s/it]
 45%|████▌     | 1044/2320 [24:50<30:23,  1.43s/it]
 45%|████▌     | 1045/2320 [24:52<30:22,  1.43s/it]
 45%|████▌     | 1046/2320 [24:53<30:19,  1.43s/it]
 45%|████▌     | 1047/2320 [24:55<30:16,  1.43s/it]
 45%|████▌     | 1048/2320 [24:56<30:13,  1.43s/it]
 45%|████▌     | 1049/2320 [24:57<30:12,  1.43s/it]
 45%|████▌     | 1050/2320 [24:59<30:12,  1.43s/it]
 45%|████▌     | 1051/2320 [25:00<30:12,  1.43s/it]
 45%|████▌     | 1052/2320 [25:02<30:09,  1.43s/it]
 45%|████▌     | 1053/2320 [25:03<30:07,  1.43s/it]
 45%|████▌     | 1054/2320 [25:05<30:06,  1.43s/it]
 45%|████▌     | 1055/2320 [25:06<30:04,  1.43s/it]
 46%|████▌     | 1056/2320 [25:07<30:02,  1.43s/it]
 46%|████▌     | 1057/2320 [25:09<30:01,  1.43s/it]
 46%|████▌     | 1058/2320 [25:10<30:02,  1.43s/it]
 46%|████▌     | 1059/2320 [25:12<29:59,  1.43s/it]
 46%|████▌     | 1060/2320 [25:13<29:57,  1.43s/it]
 46%|████▌     | 1061/2320 [25:14<29:56,  1.43s/it]
 46%|████▌     | 1062/2320 [25:16<29:53,  1.43s/it]
 46%|████▌     | 1063/2320 [25:17<29:50,  1.42s/it]
 46%|████▌     | 1064/2320 [25:19<29:50,  1.43s/it]
 46%|████▌     | 1065/2320 [25:20<29:48,  1.43s/it]
 46%|████▌     | 1066/2320 [25:22<29:47,  1.43s/it]
 46%|████▌     | 1067/2320 [25:23<29:45,  1.42s/it]
 46%|████▌     | 1068/2320 [25:24<29:45,  1.43s/it]
 46%|████▌     | 1069/2320 [25:26<29:43,  1.43s/it]
 46%|████▌     | 1070/2320 [25:27<29:42,  1.43s/it]
 46%|████▌     | 1071/2320 [25:29<29:40,  1.43s/it]
 46%|████▌     | 1072/2320 [25:30<29:40,  1.43s/it]
 46%|████▋     | 1073/2320 [25:32<29:36,  1.42s/it]
 46%|████▋     | 1074/2320 [25:33<29:34,  1.42s/it]
 46%|████▋     | 1075/2320 [25:34<29:33,  1.42s/it]
 46%|████▋     | 1076/2320 [25:36<29:33,  1.43s/it]
 46%|████▋     | 1077/2320 [25:37<29:33,  1.43s/it]
 46%|████▋     | 1078/2320 [25:39<29:32,  1.43s/it]
 47%|████▋     | 1079/2320 [25:40<29:30,  1.43s/it]
 47%|████▋     | 1080/2320 [25:42<29:30,  1.43s/it]
 47%|████▋     | 1081/2320 [25:43<29:27,  1.43s/it]
 47%|████▋     | 1082/2320 [25:44<29:25,  1.43s/it]
 47%|████▋     | 1083/2320 [25:46<29:23,  1.43s/it]
 47%|████▋     | 1084/2320 [25:47<29:24,  1.43s/it]
 47%|████▋     | 1085/2320 [25:49<29:22,  1.43s/it]
 47%|████▋     | 1086/2320 [25:50<29:22,  1.43s/it]
 47%|████▋     | 1087/2320 [25:52<29:19,  1.43s/it]
 47%|████▋     | 1088/2320 [25:53<29:18,  1.43s/it]
 47%|████▋     | 1089/2320 [25:54<29:16,  1.43s/it]
 47%|████▋     | 1090/2320 [25:56<29:14,  1.43s/it]
 47%|████▋     | 1091/2320 [25:57<29:12,  1.43s/it]
 47%|████▋     | 1092/2320 [25:59<29:15,  1.43s/it]
 47%|████▋     | 1093/2320 [26:00<29:11,  1.43s/it]
 47%|████▋     | 1094/2320 [26:02<29:10,  1.43s/it]
 47%|████▋     | 1095/2320 [26:03<29:12,  1.43s/it]
 47%|████▋     | 1096/2320 [26:04<29:11,  1.43s/it]
 47%|████▋     | 1097/2320 [26:06<29:10,  1.43s/it]
 47%|████▋     | 1098/2320 [26:07<29:08,  1.43s/it]
 47%|████▋     | 1099/2320 [26:09<29:04,  1.43s/it]
 47%|████▋     | 1100/2320 [26:10<29:02,  1.43s/it]
 47%|████▋     | 1101/2320 [26:12<28:58,  1.43s/it]
 48%|████▊     | 1102/2320 [26:13<28:55,  1.43s/it]
 48%|████▊     | 1103/2320 [26:14<28:52,  1.42s/it]
 48%|████▊     | 1104/2320 [26:16<28:53,  1.43s/it]
 48%|████▊     | 1105/2320 [26:17<29:11,  1.44s/it]
 48%|████▊     | 1106/2320 [26:19<29:05,  1.44s/it]
 48%|████▊     | 1107/2320 [26:20<29:00,  1.43s/it]
 48%|████▊     | 1108/2320 [26:22<28:53,  1.43s/it]
 48%|████▊     | 1109/2320 [26:23<28:49,  1.43s/it]
 48%|████▊     | 1110/2320 [26:24<28:46,  1.43s/it]
 48%|████▊     | 1111/2320 [26:26<28:44,  1.43s/it]
 48%|████▊     | 1112/2320 [26:27<28:43,  1.43s/it]
 48%|████▊     | 1113/2320 [26:29<28:43,  1.43s/it]
 48%|████▊     | 1114/2320 [26:30<28:42,  1.43s/it]
 48%|████▊     | 1115/2320 [26:32<28:37,  1.43s/it]
 48%|████▊     | 1116/2320 [26:33<28:35,  1.42s/it]
 48%|████▊     | 1117/2320 [26:34<28:32,  1.42s/it]
 48%|████▊     | 1118/2320 [26:36<28:31,  1.42s/it]
 48%|████▊     | 1119/2320 [26:37<28:29,  1.42s/it]
 48%|████▊     | 1120/2320 [26:39<28:31,  1.43s/it]
 48%|████▊     | 1121/2320 [26:40<28:29,  1.43s/it]
 48%|████▊     | 1122/2320 [26:42<28:31,  1.43s/it]
 48%|████▊     | 1123/2320 [26:43<28:28,  1.43s/it]
 48%|████▊     | 1124/2320 [26:44<28:26,  1.43s/it]
 48%|████▊     | 1125/2320 [26:46<28:25,  1.43s/it]
 49%|████▊     | 1126/2320 [26:47<28:23,  1.43s/it]
 49%|████▊     | 1127/2320 [26:49<28:21,  1.43s/it]
 49%|████▊     | 1128/2320 [26:50<28:19,  1.43s/it]
 49%|████▊     | 1129/2320 [26:52<28:17,  1.43s/it]
 49%|████▊     | 1130/2320 [26:53<28:16,  1.43s/it]
 49%|████▉     | 1131/2320 [26:54<28:13,  1.42s/it]
 49%|████▉     | 1132/2320 [26:56<28:11,  1.42s/it]
 49%|████▉     | 1133/2320 [26:57<28:09,  1.42s/it]
 49%|████▉     | 1134/2320 [26:59<28:10,  1.43s/it]
 49%|████▉     | 1135/2320 [27:00<28:08,  1.42s/it]
 49%|████▉     | 1136/2320 [27:02<28:06,  1.42s/it]
 49%|████▉     | 1137/2320 [27:03<28:07,  1.43s/it]
 49%|████▉     | 1138/2320 [27:04<28:06,  1.43s/it]
 49%|████▉     | 1139/2320 [27:06<28:04,  1.43s/it]
 49%|████▉     | 1140/2320 [27:07<28:06,  1.43s/it]
 49%|████▉     | 1141/2320 [27:09<28:01,  1.43s/it]
 49%|████▉     | 1142/2320 [27:10<27:59,  1.43s/it]
 49%|████▉     | 1143/2320 [27:11<27:56,  1.42s/it]
 49%|████▉     | 1144/2320 [27:13<27:57,  1.43s/it]
 49%|████▉     | 1145/2320 [27:14<27:54,  1.42s/it]
 49%|████▉     | 1146/2320 [27:16<27:53,  1.43s/it]
 49%|████▉     | 1147/2320 [27:17<27:51,  1.43s/it]
 49%|████▉     | 1148/2320 [27:19<27:51,  1.43s/it]
 50%|████▉     | 1149/2320 [27:20<27:48,  1.42s/it]
 50%|████▉     | 1150/2320 [27:21<27:47,  1.43s/it]
 50%|████▉     | 1151/2320 [27:23<27:47,  1.43s/it]
 50%|████▉     | 1152/2320 [27:24<27:47,  1.43s/it]
 50%|████▉     | 1153/2320 [27:26<27:45,  1.43s/it]
 50%|████▉     | 1154/2320 [27:27<27:42,  1.43s/it]
 50%|████▉     | 1155/2320 [27:29<27:42,  1.43s/it]
 50%|████▉     | 1156/2320 [27:30<27:47,  1.43s/it]
 50%|████▉     | 1157/2320 [27:31<27:42,  1.43s/it]
 50%|████▉     | 1158/2320 [27:33<27:41,  1.43s/it]
 50%|████▉     | 1159/2320 [27:34<27:39,  1.43s/it]
 50%|█████     | 1160/2320 [27:36<27:38,  1.43s/it]
 50%|█████     | 1161/2320 [27:37<27:34,  1.43s/it]
 50%|█████     | 1162/2320 [27:39<27:33,  1.43s/it]
 50%|█████     | 1163/2320 [27:40<27:31,  1.43s/it]
 50%|█████     | 1164/2320 [27:41<27:31,  1.43s/it]
 50%|█████     | 1165/2320 [27:43<27:30,  1.43s/it]
 50%|█████     | 1166/2320 [27:44<27:28,  1.43s/it]
 50%|█████     | 1167/2320 [27:46<27:26,  1.43s/it]
 50%|█████     | 1168/2320 [27:47<27:24,  1.43s/it]
 50%|█████     | 1169/2320 [27:49<27:30,  1.43s/it]
 50%|█████     | 1170/2320 [27:50<27:25,  1.43s/it]
 50%|█████     | 1171/2320 [27:51<27:24,  1.43s/it]
 51%|█████     | 1172/2320 [27:53<27:24,  1.43s/it]
 51%|█████     | 1173/2320 [27:54<27:20,  1.43s/it]
 51%|█████     | 1174/2320 [27:56<27:17,  1.43s/it]
 51%|█████     | 1175/2320 [27:57<27:14,  1.43s/it]
 51%|█████     | 1176/2320 [27:59<27:12,  1.43s/it]
 51%|█████     | 1177/2320 [28:00<27:10,  1.43s/it]
 51%|█████     | 1178/2320 [28:01<27:12,  1.43s/it]
 51%|█████     | 1179/2320 [28:03<27:10,  1.43s/it]
 51%|█████     | 1180/2320 [28:04<27:08,  1.43s/it]
 51%|█████     | 1181/2320 [28:06<27:05,  1.43s/it]
 51%|█████     | 1182/2320 [28:07<27:04,  1.43s/it]
 51%|█████     | 1183/2320 [28:09<27:01,  1.43s/it]
 51%|█████     | 1184/2320 [28:10<27:00,  1.43s/it]
 51%|█████     | 1185/2320 [28:11<26:59,  1.43s/it]
 51%|█████     | 1186/2320 [28:13<26:57,  1.43s/it]
 51%|█████     | 1187/2320 [28:14<26:54,  1.42s/it]
 51%|█████     | 1188/2320 [28:16<26:56,  1.43s/it]
 51%|█████▏    | 1189/2320 [28:17<26:54,  1.43s/it]
 51%|█████▏    | 1190/2320 [28:19<26:56,  1.43s/it]
 51%|█████▏    | 1191/2320 [28:20<26:54,  1.43s/it]
 51%|█████▏    | 1192/2320 [28:21<26:53,  1.43s/it]
 51%|█████▏    | 1193/2320 [28:23<26:50,  1.43s/it]
 51%|█████▏    | 1194/2320 [28:24<26:49,  1.43s/it]
 52%|█████▏    | 1195/2320 [28:26<26:47,  1.43s/it]
 52%|█████▏    | 1196/2320 [28:27<26:46,  1.43s/it]
 52%|█████▏    | 1197/2320 [28:29<26:44,  1.43s/it]
 52%|█████▏    | 1198/2320 [28:30<26:42,  1.43s/it]
 52%|█████▏    | 1199/2320 [28:31<26:41,  1.43s/it]
 52%|█████▏    | 1200/2320 [28:33<26:39,  1.43s/it]
 52%|█████▏    | 1201/2320 [28:34<26:38,  1.43s/it]
 52%|█████▏    | 1202/2320 [28:36<26:39,  1.43s/it]
 52%|█████▏    | 1203/2320 [28:37<26:35,  1.43s/it]
 52%|█████▏    | 1204/2320 [28:39<26:34,  1.43s/it]
 52%|█████▏    | 1205/2320 [28:40<26:31,  1.43s/it]
 52%|█████▏    | 1206/2320 [28:41<26:28,  1.43s/it]
 52%|█████▏    | 1207/2320 [28:43<26:26,  1.43s/it]
 52%|█████▏    | 1208/2320 [28:44<26:27,  1.43s/it]
 52%|█████▏    | 1209/2320 [28:46<26:25,  1.43s/it]
 52%|█████▏    | 1210/2320 [28:47<26:22,  1.43s/it]
 52%|█████▏    | 1211/2320 [28:49<26:21,  1.43s/it]
 52%|█████▏    | 1212/2320 [28:50<26:18,  1.42s/it]
 52%|█████▏    | 1213/2320 [28:51<26:17,  1.42s/it]
 52%|█████▏    | 1214/2320 [28:53<26:15,  1.42s/it]
 52%|█████▏    | 1215/2320 [28:54<26:16,  1.43s/it]
 52%|█████▏    | 1216/2320 [28:56<26:14,  1.43s/it]
 52%|█████▏    | 1217/2320 [28:57<26:12,  1.43s/it]
 52%|█████▎    | 1218/2320 [28:59<26:13,  1.43s/it]
 53%|█████▎    | 1219/2320 [29:00<26:10,  1.43s/it]
 53%|█████▎    | 1220/2320 [29:01<26:09,  1.43s/it]
 53%|█████▎    | 1221/2320 [29:03<26:08,  1.43s/it]
 53%|█████▎    | 1222/2320 [29:04<26:07,  1.43s/it]
 53%|█████▎    | 1223/2320 [29:06<26:07,  1.43s/it]
 53%|█████▎    | 1224/2320 [29:07<26:06,  1.43s/it]
 53%|█████▎    | 1225/2320 [29:09<26:03,  1.43s/it]
 53%|█████▎    | 1226/2320 [29:10<26:02,  1.43s/it]
 53%|█████▎    | 1227/2320 [29:11<26:00,  1.43s/it]
 53%|█████▎    | 1228/2320 [29:13<26:02,  1.43s/it]
 53%|█████▎    | 1229/2320 [29:14<25:59,  1.43s/it]
 53%|█████▎    | 1230/2320 [29:16<26:00,  1.43s/it]
 53%|█████▎    | 1231/2320 [29:17<25:58,  1.43s/it]
 53%|█████▎    | 1232/2320 [29:19<25:56,  1.43s/it]
 53%|█████▎    | 1233/2320 [29:20<25:58,  1.43s/it]
 53%|█████▎    | 1234/2320 [29:21<25:54,  1.43s/it]
 53%|█████▎    | 1235/2320 [29:23<25:50,  1.43s/it]
 53%|█████▎    | 1236/2320 [29:24<25:49,  1.43s/it]
 53%|█████▎    | 1237/2320 [29:26<25:46,  1.43s/it]
 53%|█████▎    | 1238/2320 [29:27<25:45,  1.43s/it]
 53%|█████▎    | 1239/2320 [29:29<25:43,  1.43s/it]
 53%|█████▎    | 1240/2320 [29:30<25:43,  1.43s/it]
 53%|█████▎    | 1241/2320 [29:31<25:39,  1.43s/it]
 54%|█████▎    | 1242/2320 [29:33<25:41,  1.43s/it]
 54%|█████▎    | 1243/2320 [29:34<25:37,  1.43s/it]
 54%|█████▎    | 1244/2320 [29:36<25:35,  1.43s/it]
 54%|█████▎    | 1245/2320 [29:37<25:34,  1.43s/it]
 54%|█████▎    | 1246/2320 [29:39<25:32,  1.43s/it]
 54%|█████▍    | 1247/2320 [29:40<25:30,  1.43s/it]
 54%|█████▍    | 1248/2320 [29:41<25:30,  1.43s/it]
 54%|█████▍    | 1249/2320 [29:43<25:30,  1.43s/it]
 54%|█████▍    | 1250/2320 [29:44<25:28,  1.43s/it]
 54%|█████▍    | 1251/2320 [29:46<25:25,  1.43s/it]
 54%|█████▍    | 1252/2320 [29:47<25:23,  1.43s/it]
 54%|█████▍    | 1253/2320 [29:49<25:22,  1.43s/it]
 54%|█████▍    | 1254/2320 [29:50<25:22,  1.43s/it]
 54%|█████▍    | 1255/2320 [29:51<25:19,  1.43s/it]
 54%|█████▍    | 1256/2320 [29:53<25:18,  1.43s/it]
 54%|█████▍    | 1257/2320 [29:54<25:16,  1.43s/it]
 54%|█████▍    | 1258/2320 [29:56<25:15,  1.43s/it]
 54%|█████▍    | 1259/2320 [29:57<25:14,  1.43s/it]
 54%|█████▍    | 1260/2320 [29:59<25:14,  1.43s/it]
 54%|█████▍    | 1261/2320 [30:00<25:12,  1.43s/it]
 54%|█████▍    | 1262/2320 [30:01<25:10,  1.43s/it]
 54%|█████▍    | 1263/2320 [30:03<25:08,  1.43s/it]
 54%|█████▍    | 1264/2320 [30:04<25:09,  1.43s/it]
 55%|█████▍    | 1265/2320 [30:06<25:07,  1.43s/it]
 55%|█████▍    | 1266/2320 [30:07<25:04,  1.43s/it]
 55%|█████▍    | 1267/2320 [30:09<25:03,  1.43s/it]
 55%|█████▍    | 1268/2320 [30:10<25:01,  1.43s/it]
 55%|█████▍    | 1269/2320 [30:11<24:59,  1.43s/it]
 55%|█████▍    | 1270/2320 [30:13<24:56,  1.43s/it]
 55%|█████▍    | 1271/2320 [30:14<24:54,  1.43s/it]
 55%|█████▍    | 1272/2320 [30:16<24:53,  1.43s/it]
 55%|█████▍    | 1273/2320 [30:17<24:53,  1.43s/it]
 55%|█████▍    | 1274/2320 [30:19<24:53,  1.43s/it]
 55%|█████▍    | 1275/2320 [30:20<24:50,  1.43s/it]
 55%|█████▌    | 1276/2320 [30:21<24:51,  1.43s/it]
 55%|█████▌    | 1277/2320 [30:23<24:51,  1.43s/it]
 55%|█████▌    | 1278/2320 [30:24<24:50,  1.43s/it]
 55%|█████▌    | 1279/2320 [30:26<24:46,  1.43s/it]
 55%|█████▌    | 1280/2320 [30:27<24:45,  1.43s/it]
 55%|█████▌    | 1281/2320 [30:29<24:42,  1.43s/it]
 55%|█████▌    | 1282/2320 [30:30<24:42,  1.43s/it]
 55%|█████▌    | 1283/2320 [30:31<24:38,  1.43s/it]
